7.36,-2.49,-4.21
7.62,-2.20,-4.18
7.87,-3.36,-4.63
7.47,-2.53,-3.59
7.68,-2.28,-4.07
8.29,-2.62,-4.55
7.50,-2.45,-4.02
7.31,-2.87,-2.40
8.63,-3.07,-4.32
9.64,-2.22,-5.26
8.13,-2.35,-4.13
8.30,-3.65,-4.71
8.59,-1.29,-5.05
8.40,-2.98,-4.96
8.76,-2.43,-4.61
8.20,-3.79,-3.32
7.70,-3.10,-3.17
8.24,-2.56,-4.17
7.05,-2.63,-3.21
7.86,-2.52,-3.06
8.30,-2.49,-5.65
7.74,-2.48,-4.11
9.14,-2.04,-5.71
7.77,-2.87,-4.88
8.57,-2.84,-4.82
7.38,-3.19,-4.55
8.14,-3.01,-2.88
8.73,-2.93,-5.10
8.04,-2.75,-4.27
6.60,-2.65,-3.39
7.88,-3.43,-4.06
8.24,-2.90,-4.98
7.53,-2.37,-4.44
8.44,-2.20,-5.58
8.29,-2.57,-4.53
7.41,-2.84,-5.07
7.23,-3.04,-3.70
7.96,-3.76,-5.19
6.98,-2.78,-3.72
7.51,-2.86,-3.44
6.98,-3.42,-3.03
8.16,-2.82,-5.34
7.19,-2.73,-4.52
7.00,-2.74,-5.00
7.01,-3.41,-4.44
8.31,-3.25,-6.01
7.16,-3.37,-5.09
8.22,-3.37,-6.30
7.68,-3.80,-6.03
7.56,-3.52,-6.13
7.56,-3.83,-5.67
6.77,-3.75,-4.15
7.57,-2.93,-5.86
6.30,-3.61,-4.54
6.71,-3.77,-5.87
7.04,-4.08,-6.28
6.90,-3.61,-6.56
7.05,-3.60,-6.86
6.88,-3.79,-4.89
7.19,-2.98,-6.19
6.52,-3.52,-6.08
7.53,-3.24,-7.37
7.07,-3.92,-6.35
5.85,-3.41,-5.70
6.10,-3.54,-5.76
6.70,-3.71,-6.51
6.95,-3.14,-6.26
7.42,-2.43,-5.64
8.45,-2.54,-5.98
7.91,-1.81,-5.81
7.77,-1.70,-7.31
7.65,-1.91,-6.73
7.97,-1.41,-5.93
8.28,-1.24,-5.61
6.99,-0.28,-5.85
7.73,-1.74,-6.42
6.86,-1.32,-6.52
6.84,-1.57,-5.44
8.42,-0.57,-7.11
7.57,-1.02,-4.92
7.39,-0.95,-5.46
7.93,-0.39,-5.47
7.63,-1.15,-5.69
8.09,-0.47,-6.02
8.46,-0.11,-5.20
7.74,-0.54,-4.59
8.83,-0.23,-5.37
7.52,-1.43,-3.99
8.77,-1.83,-4.70
8.62,-0.31,-4.65
8.29,-1.46,-4.20
8.65,-2.30,-3.17
9.64,-1.68,-2.97
8.97,-1.55,-2.40
8.91,-1.53,-3.11
8.13,-2.02,-2.44
9.10,-2.32,-3.05
8.65,-3.30,-2.74
8.41,-2.89,-2.31
8.22,-2.64,-2.79
8.24,-2.78,-3.98
8.32,-2.87,-2.85
6.35,-3.63,-2.04
7.25,-3.88,-2.81
9.16,-2.42,-4.27
9.06,-3.51,-2.81
8.30,-3.03,-3.16
8.19,-3.28,-2.60
8.07,-2.98,-1.76
8.49,-3.25,-3.05
9.22,-2.86,-3.78
8.47,-2.77,-3.24
7.97,-2.77,-2.85
8.66,-2.54,-3.14
8.20,-3.05,-3.92
8.30,-2.97,-2.85
8.74,-3.10,-4.77
7.59,-3.20,-3.03
7.94,-3.09,-3.76
7.92,-2.58,-3.68
8.46,-3.05,-3.69
8.47,-3.47,-3.31
7.61,-2.90,-1.87
8.29,-2.67,-3.27
7.57,-3.02,-4.02
8.74,-3.01,-3.91
8.10,-2.80,-3.50
7.65,-2.55,-3.77
7.84,-3.26,-3.88
8.14,-2.93,-3.41
7.88,-2.61,-4.51
7.79,-3.34,-4.32
8.50,-3.59,-3.97
7.52,-2.85,-3.79
7.95,-2.63,-5.28
7.13,-2.41,-4.29
8.08,-3.69,-4.43
8.38,-3.10,-5.33
7.90,-4.50,-5.29
6.59,-3.70,-4.97
7.85,-3.36,-5.99
6.97,-3.91,-5.59
7.92,-3.40,-5.38
7.40,-2.35,-6.20
6.76,-3.54,-4.87
7.99,-4.26,-5.79
5.21,-3.52,-3.22
8.95,-4.13,-7.02
5.53,-4.43,-3.44
6.95,-4.29,-4.72
6.80,-5.34,-3.56
7.38,-4.80,-4.69
7.45,-5.24,-4.42
7.33,-5.30,-4.44
6.83,-5.10,-4.89
6.75,-5.45,-4.63
5.70,-6.91,-4.02
6.24,-6.52,-5.01
5.73,-6.49,-4.36
5.87,-6.38,-4.48
5.89,-6.60,-4.22
5.43,-5.75,-5.05
5.82,-6.45,-5.10
5.96,-5.93,-5.61
5.87,-6.17,-5.24
5.87,-6.00,-5.39
5.29,-6.52,-4.91
6.06,-5.21,-6.20
6.13,-6.23,-5.99
5.80,-5.70,-5.65
5.89,-6.65,-6.06
6.11,-5.82,-5.88
5.29,-6.28,-5.72
5.81,-6.60,-5.53
5.53,-6.14,-5.71
5.79,-6.42,-5.11
6.24,-6.51,-3.55
6.64,-6.40,-3.04
7.15,-5.93,-3.13
6.39,-6.44,-2.78
6.63,-6.21,-2.93
6.51,-6.52,-2.73
6.38,-6.19,-3.03
6.27,-6.88,-3.74
19.60,15.23,-19.60
-0.07,-1.33,-9.78
0.02,-0.54,-10.14
-0.12,0.02,-10.62
0.06,-0.99,-9.90
-0.03,-0.49,-10.67
0.11,-0.82,-10.17
-0.14,-1.30,-10.77
0.51,-0.00,-8.50
0.53,-1.91,-11.93
0.98,-0.39,-9.51
1.60,0.28,-9.71
1.85,-0.97,-10.77
1.13,1.00,-9.75
1.35,-0.13,-9.67
0.45,-0.77,-10.22
0.14,0.37,-10.05
0.40,0.39,-9.84
0.37,0.08,-10.24
0.07,1.12,-9.63
0.05,0.67,-9.90
-0.05,1.04,-9.99
-0.03,1.10,-9.93
0.05,1.15,-10.25
0.25,0.86,-9.79
0.30,0.91,-10.02
0.27,1.20,-9.64
0.66,0.98,-10.22
0.53,1.41,-9.63
0.38,1.52,-9.77
0.50,1.26,-9.43
0.50,1.41,-10.12
0.88,1.49,-9.81
0.33,1.61,-10.26
0.35,0.94,-9.71
0.24,1.43,-9.83
0.30,1.94,-9.86
0.34,1.20,-9.88
0.08,1.43,-10.08
-0.01,1.57,-9.75
-0.26,1.47,-10.07
-0.05,1.48,-9.64
-0.41,1.27,-9.77
-0.09,1.04,-10.13
0.06,0.96,-9.58
-0.42,1.07,-10.31
-0.32,0.54,-10.60
-0.71,0.74,-10.07
-0.08,0.61,-10.16
-0.20,1.26,-9.91
-0.26,1.31,-9.67
0.08,0.97,-10.04
-0.31,1.34,-9.86
-0.15,1.09,-10.14
0.22,1.13,-9.82
0.58,1.23,-9.93
0.14,1.18,-10.17
0.27,1.18,-9.85
0.23,1.54,-10.40
0.25,1.26,-10.33
0.38,1.43,-9.83
0.24,1.50,-9.63
0.36,1.75,-10.47
0.31,1.67,-10.04
0.06,1.60,-9.90
0.33,1.63,-9.51
-0.19,1.48,-9.62
-0.08,1.25,-10.13
0.28,1.50,-9.85
-0.16,1.24,-10.20
0.10,1.30,-10.09
0.52,1.16,-10.62
0.38,1.26,-9.95
-0.13,1.47,-10.23
-0.09,1.05,-10.20
-0.17,1.25,-9.89
-0.07,1.44,-9.69
-0.29,1.34,-9.61
-0.07,1.25,-9.60
-0.94,1.05,-10.45
-0.70,1.33,-9.55
-1.21,0.86,-10.18
-1.07,0.80,-10.03
-0.95,0.95,-9.17
-0.96,1.12,-10.17
-0.93,1.39,-10.06
-0.74,1.26,-10.27
-0.20,1.05,-9.41
-0.28,1.27,-10.04
-0.13,1.36,-9.65
-1.01,1.11,-10.17
-1.03,1.12,-10.02
-1.10,1.42,-10.05
-0.86,1.46,-10.01
-1.08,1.38,-10.24
-0.90,1.37,-9.74
-1.01,1.22,-10.08
-1.22,1.62,-10.13
-1.16,1.40,-10.00
-0.88,1.44,-10.08
-0.92,1.39,-9.89
-0.88,1.46,-9.71
-1.05,1.11,-9.92
-1.40,1.25,-9.86
-1.30,1.22,-9.80
-1.21,0.60,-9.67
-1.33,0.95,-8.83
-1.81,1.10,-10.42
-0.98,0.90,-9.63
-1.15,0.63,-9.62
-1.54,0.76,-9.30
-1.46,0.82,-9.68
-1.61,0.65,-9.47
-1.83,0.66,-10.36
-1.54,0.47,-10.24
-1.70,0.70,-9.70
-1.63,0.58,-10.10
-1.58,0.35,-9.68
-1.77,0.77,-9.87
-1.95,0.77,-9.75
-2.15,1.02,-9.75
-1.73,0.35,-9.62
-2.05,0.67,-9.57
-2.39,0.56,-9.73
-2.41,0.28,-10.04
-2.33,0.14,-9.99
-2.51,0.35,-9.82
-2.48,0.26,-9.85
-2.36,0.21,-9.76
-2.31,0.12,-9.85
-2.21,0.33,-9.75
-2.29,0.29,-10.05
-2.57,0.21,-9.65
-1.72,0.54,-10.10
-1.49,0.71,-10.02
-1.48,0.55,-10.06
-1.55,1.21,-9.76
-1.32,1.08,-9.99
-1.38,1.31,-9.90
-1.29,1.00,-9.81
-1.42,1.13,-9.99
-1.85,0.63,-9.91
-1.95,0.64,-9.85
-2.32,0.42,-9.73
-2.34,0.39,-9.85
-2.36,0.36,-9.85
-2.28,0.32,-9.85
-2.24,0.39,-9.82
-1.86,0.58,-9.78
-1.70,0.64,-10.03
-2.07,0.43,-10.07
-2.28,0.16,-9.65
-2.27,0.26,-10.01
-2.36,0.53,-9.78
-2.43,0.38,-9.90
-2.49,0.28,-9.88
-2.50,0.34,-10.09
-2.47,0.31,-9.85
-1.87,0.55,-9.98
-1.66,0.80,-9.97
-1.71,0.81,-10.18
-1.81,0.52,-9.69
-2.38,0.48,-9.92
-2.31,0.39,-9.82
-2.36,0.38,-9.93
-2.26,0.40,-9.91
-1.57,0.80,-9.99
-1.63,0.69,-10.04
-1.83,0.83,-9.94
-1.58,0.66,-9.90
-1.59,0.75,-9.82
-1.48,0.79,-9.75
-1.43,0.83,-9.88
-1.48,0.91,-9.93
-1.49,0.83,-9.74
-1.78,0.77,-9.83
-1.69,0.82,-9.95
-0.94,1.08,-9.91
-0.97,1.30,-10.02
-0.98,1.07,-9.92
-1.08,1.18,-10.01
-0.77,1.11,-9.90
-0.35,1.48,-10.08
-0.16,1.52,-9.92
-0.14,1.58,-9.87
-0.02,1.54,-10.00
0.16,1.54,-9.95
0.09,1.62,-9.94
-0.00,1.45,-10.18
-0.36,1.50,-9.86
-0.77,1.34,-9.81
-1.07,1.10,-9.97
-1.25,1.09,-9.90
-1.16,1.11,-10.24
-0.86,1.37,-10.02
-0.47,1.33,-9.83
-0.59,1.29,-9.78
-0.12,1.40,-10.02
-0.58,0.99,-10.21
-0.95,1.00,-9.88
-1.06,0.91,-9.84
-0.84,0.72,-9.95
-0.80,0.91,-10.28
-0.66,1.12,-10.14
-0.43,1.32,-10.67
0.07,1.39,-9.72
-0.11,1.64,-10.41
-0.20,1.72,-9.54
-0.71,1.39,-9.93
-0.70,1.32,-9.92
-0.51,1.06,-10.21
-0.73,1.14,-9.76
-0.74,1.23,-10.16
-0.67,1.10,-10.00
-0.07,1.08,-10.24
0.01,1.10,-9.73
0.25,1.80,-10.27
-0.15,0.95,-10.10
-1.07,1.28,-11.20
-0.89,1.21,-9.79
0.07,1.08,-9.84
-0.49,1.25,-10.05
-0.50,1.08,-10.06
-0.88,1.24,-9.85
-0.74,1.59,-9.66
-0.61,1.66,-9.89
-0.46,1.74,-9.99
-0.36,1.66,-10.28
-0.49,1.53,-9.53
-0.99,1.56,-9.88
-1.12,1.53,-9.69
-1.14,1.31,-10.24
-1.11,0.88,-9.88
-1.28,1.37,-10.16
-0.93,1.31,-9.74
-1.21,1.07,-9.90
-1.01,1.25,-9.64
-1.21,1.12,-9.97
-1.10,1.07,-10.04
-0.82,0.99,-9.88
-0.72,1.21,-10.03
-0.58,1.08,-9.72
-0.50,1.20,-9.75
-0.61,1.07,-9.84
-0.37,1.21,-10.04
-0.56,1.39,-9.86
-1.03,1.61,-10.24
-0.31,1.45,-9.88
-0.51,1.40,-9.55
-0.95,1.34,-9.73
-0.65,1.50,-9.27
-0.40,1.74,-9.48
-0.88,1.53,-9.96
-0.54,1.42,-10.06
-0.82,1.56,-10.00
-0.91,1.16,-9.25
-1.28,1.07,-9.25
-1.08,1.68,-9.81
-0.36,1.21,-9.53
-0.59,1.25,-9.40
-0.99,0.87,-9.71
-1.30,1.10,-10.01
-1.32,0.62,-10.31
-1.25,1.08,-10.31
-3.17,0.07,-11.71
0.22,2.08,-9.08
-0.80,0.82,-10.18
-1.56,0.94,-10.15
-1.38,1.06,-9.93
-1.37,1.44,-9.35
-0.90,1.42,-9.54
-0.64,1.80,-9.96
-0.79,1.57,-9.68
-0.98,1.18,-10.29
-1.28,0.99,-10.54
-1.35,1.32,-10.01
-1.31,0.98,-9.94
-1.73,0.94,-9.61
-1.51,0.49,-9.06
-1.39,0.97,-10.50
-1.25,0.77,-9.82
-1.33,0.95,-9.49
-1.59,1.02,-9.26
-1.19,1.02,-10.37
-1.37,0.88,-9.10
-0.90,1.70,-9.82
-1.16,1.15,-10.09
-1.10,1.16,-9.92
-1.02,0.89,-10.30
-1.15,0.99,-10.23
-1.11,1.00,-10.89
-0.98,0.95,-10.34
-0.58,0.82,-9.94
-0.66,0.21,-11.25
-0.43,1.71,-10.22
-0.70,0.84,-9.40
-1.03,0.42,-9.21
-1.45,0.76,-9.49
-1.24,1.40,-10.28
-1.09,1.21,-10.50
-0.74,0.89,-10.10
-0.85,0.99,-10.88
-1.33,1.41,-10.21
-1.62,1.35,-9.95
-1.05,1.45,-9.90
-1.26,1.09,-10.44
-0.44,1.16,-9.89
-0.92,1.46,-9.78
-0.66,0.96,-10.27
-0.99,1.41,-10.40
-0.72,1.53,-9.86
-0.64,1.29,-9.35
-1.11,1.31,-9.65
-1.19,0.81,-9.99
-0.90,1.04,-10.01
-1.06,1.34,-10.02
-0.96,1.11,-10.26
-1.28,1.36,-10.51
-0.65,1.14,-10.15
-1.01,1.07,-9.87
-1.03,1.17,-9.69
-0.96,0.89,-9.85
-1.39,0.80,-10.06
-1.45,0.92,-9.99
-1.57,0.93,-9.74
-1.25,0.79,-8.83
-1.59,0.57,-10.45
-1.22,0.95,-9.68
-1.10,1.12,-9.86
-0.69,1.37,-9.72
-0.81,1.24,-10.31
-0.64,1.51,-9.94
-0.72,1.59,-9.93
-0.91,1.46,-9.74
-0.75,1.18,-9.61
-0.41,1.34,-9.76
-0.40,1.73,-9.88
-0.84,1.40,-9.31
-0.95,1.54,-9.56
-0.84,1.46,-9.29
-0.77,1.28,-10.03
-0.65,1.22,-9.67
-0.91,1.37,-9.73
-0.95,1.20,-9.80
-0.78,1.14,-9.90
-0.72,1.05,-9.60
-0.95,0.98,-9.82
-1.09,1.19,-9.68
-1.34,0.63,-10.39
-1.09,1.01,-9.74
-1.44,1.28,-9.62
-1.12,1.20,-10.11
-1.14,1.00,-9.92
-0.89,1.38,-10.12
-0.96,0.97,-10.34
-0.90,1.23,-9.57
-0.78,1.27,-10.08
-1.16,1.29,-9.77
-1.13,1.24,-10.26
-1.04,1.36,-9.50
-1.26,1.13,-9.71
-1.50,1.37,-9.57
-1.51,1.07,-9.79
-1.42,0.94,-9.53
-1.30,0.83,-10.00
-1.60,0.77,-9.81
-1.24,0.68,-9.73
-1.70,0.83,-9.96
-2.27,0.89,-9.19
-1.48,0.99,-9.92
-1.44,0.84,-10.91
-1.60,0.86,-10.71
-2.30,0.15,-9.99
-2.22,0.18,-10.51
-1.09,0.19,-7.67
-1.16,0.74,-9.66
-1.48,0.53,-9.14
-1.31,0.57,-9.61
-1.00,1.28,-9.83
-0.71,1.23,-10.24
-0.73,1.08,-10.54
-0.65,1.06,-9.89
-0.42,1.90,-11.37
-1.76,1.20,-10.75
-1.36,1.31,-10.71
-1.50,0.95,-9.36
-1.49,1.23,-10.27
-1.49,1.23,-9.26
-2.11,0.96,-9.87
-1.77,0.71,-9.73
-2.52,0.49,-10.16
-2.56,0.17,-9.78
-3.11,0.21,-9.71
-3.01,0.22,-9.78
-2.92,0.55,-10.29
-1.82,0.59,-10.22
-2.11,0.82,-9.89
-2.09,0.57,-9.77
-1.76,0.79,-9.93
-1.47,0.89,-9.56
-1.68,0.99,-10.05
-1.47,0.79,-9.76
-1.65,0.94,-10.20
-1.24,0.70,-9.46
-1.10,1.18,-9.70
-1.05,1.56,-9.93
-0.40,1.51,-9.52
-0.82,1.63,-9.95
-0.83,1.04,-9.91
-0.93,1.27,-10.04
-0.51,0.72,-9.67
-0.84,0.90,-9.91
